Nombre;Tipo de elemento;Ruta de acceso;;;;;;;;;;;;;;
019.4.- Pavimento flexible. Detalle de arquetas y juntas de unión.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores/M. Aire;;;;;;;;;;;;;;
019.5.- Pavimento rigido. Detalles y secciones.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores/M. Aire;;;;;;;;;;;;;;
019.6.- Pavimento rigido. Distribución de juntas en losas.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores/M. Aire;;;;;;;;;;;;;;
019.8.- Pavimentos viales lado aire. Detalles.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores/M. Aire;;;;;;;;;;;;;;
FUNDAMENTOS DEL ENSAYO_MASW_MASW2D_MAM.PDF;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores/Riesgo Sismico;;;;;;;;;;;;;;
Propuesta Técnica 184-13-09 V-03 (A2).pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores/Riesgo Sismico;;;;;;;;;;;;;;
diagnóstico chinchero 18 nov.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores/Social;;;;;;;;;;;;;;
información del area de influencia proyecto Chincheros.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores/Social;;;;;;;;;;;;;;
AICC_ListOfQuestions17092013_v2.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Vinci;;;;;;;;;;;;;;
VA PoA PA to Gonzalo Ferraro and Martin Penagos.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Vinci;;;;;;;;;;;;;;
VC PoA FS to Gonzalo Ferraro and Martin Penagos.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Vinci;;;;;;;;;;;;;;
VINCI Contact list.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Vinci;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Legal;;;;;;;;;;;;;;
Acuerdo de Confidencialidad.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
Acuerdo_de_Confidencialidad.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
MoU.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
PRINCIPLES OF COOPERATION rev GM + Vinci - 02jul).doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
PRINCIPLES OF COOPERATION rev GM + Vinci - 03jul.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
PRINCIPLES OF COOPERATION rev GM + Vinci - 05jul.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
PRINCIPLES OF COOPERATION rev GM + Vinci - 21Aug.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
PRINCIPLES OF COOPERATION rev GM + Vinci - 31 mayo (draft).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
PRINCIPLES OF COOPERATION rev GM + Vinci - 31 mayo (draft)revPM (3).doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
PRINCIPLES OF COOPERATION rev GM + Vinci - 31 mayo (draft)revPM clean.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
PRINCIPLES OF COOPERATION rev GM + Vinci - 31 mayo (draft)revPM.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
PRINCIPLES OF COOPERATION.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/MoU;;;;;;;;;;;;;;
2do Piso.jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Planos fotos;;;;;;;;;;;;;;
Hall Principal.jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Planos fotos;;;;;;;;;;;;;;
Sala de Embarque (1).jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Planos fotos;;;;;;;;;;;;;;
Sala de Llegada (1).jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Planos fotos;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Planos fotos;;;;;;;;;;;;;;
AICC_Esp_para Web.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
Chincheros.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
OGER INTERNATIONAL rev E-espagnol.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
Perfil_Aeropuerto_Chinchero.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
Perfil_Aeropuerto_Chinchero_Anexos.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
PPT_AICC_JUNIO_2013.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
PPT_AICC_MAR_2013(1).pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
Propuesta de colaboración con Grana y Montero.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
Tourism Sector.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
VINCI Airports 24 01 2013_dev_GBvpa.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Presentaciones;;;;;;;;;;;;;;
36 - Form 8c - Construction experience in Similar works VINCI.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
Check List - VINCI.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
Checklist de Precalificación - Sobre  N 1 AICC (VF).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
Copia de Flujograma del Cronograma - Concurso de Proyectos Integrales del Aeropuerto Internacional de Chincheros.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
Flujograma del Cronograma - Concurso de Proyectos Integrales del Aeropuerto Internacional de Chincheros.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
Información Tecnica;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
Memo_Requisitos para la Precalificación de Postores_AICC (revisado).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
N1;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
N2;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
Obras Mínimas Propuesta Técnica.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
Peru_Short listing process_ list of documents v0.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
Requirements for prequalification.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres;;;;;;;;;;;;;;
Geologia;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/Información Tecnica;;;;;;;;;;;;;;
Carta Geológica - 28s Cusco.jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/Información Tecnica/Geologia;;;;;;;;;;;;;;
CARTA-GE.JPG;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/Información Tecnica/Geologia;;;;;;;;;;;;;;
Chinchero - Perimetro aeroportuario.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/Información Tecnica/Geologia;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/Información Tecnica/Geologia;;;;;;;;;;;;;;
ANEXO N 4 Apéndice N 3.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1;;;;;;;;;;;;;;
Contrato Consorcio Chinchero v2.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1;;;;;;;;;;;;;;
Declaraciones Juradas  Precalificación VERSIÓN FINAL.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1;;;;;;;;;;;;;;
GM;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1;;;;;;;;;;;;;;
Poder Especial - VINCI (AICC) ESPAÑOL.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1;;;;;;;;;;;;;;
Sobre 1;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1;;;;;;;;;;;;;;
Special Power of Attorney- VINCI (AICC) English.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1;;;;;;;;;;;;;;
V;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1;;;;;;;;;;;;;;
1) k80279 const. como consecuencia del proceso de escision 12.08.96.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
2) B00001 (1998).pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
2)modificacion integral de estatutos.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
2011 EEFF Consolidado Auditados.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
2012 EEFF Consolidado Auditados.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
3. modificacion parcial de estatutos 2005.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
4. modificacion parcial de estatutos 2006.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
5. modificacion parcial de estatutos 2010.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
6. modificacion parcial de estatutos 2012.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
7. mod est. aumento 2013 II.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
7. mod est. aumento capital 2013.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
Declaraciones Juradas  Precalificación.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
Equity y Ventas 1.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
Equity y Ventas.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
PODERES GyM.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/GM;;;;;;;;;;;;;;
Sobre 1_Tomo 1.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/Sobre 1;;;;;;;;;;;;;;
Sobre 1_Tomo 1_786.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/Sobre 1;;;;;;;;;;;;;;
Sobre 1_Tomo 2.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/Sobre 1;;;;;;;;;;;;;;
0. Lista de documentos.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
1.1.2.1. Kbis_VINCI Airports_esp  fr.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
1.1.2.2. Estatuos_VINCI Airports_esp  fr.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
1.1.3.1. Kbis_VINCI Concessions_esp  fr.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
1.1.3.2. Estatutos_VINCI Concessions_esp  fr.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.1. ANEXO N°3_Apendice N°1_Capacidad de gestion y operacion aeroportuaria.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.2.1. Certificado de la venta de ANA a VINCI_ esp  pt.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.2.2. Segundo Acordo de adhesión_esp  pt.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.2.2. Segundo Acordo de adhesión_pt.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.2.3. 2012-VINCI_Informe de gestion y cuentas_en.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.3.1. 2010_Informe de gestion y cuentas_extracto por la gestion de Lisboa_esp  pt.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.3.2. 2011_Informe de gestion y cuentas_extracto por la gestion de Lisboa_esp  pt.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.3.3. 2012_Informe de gestion y cuentas_extracto por la gestion de Lisboa_esp  pt.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.4.1. 2010_Informe de gestion y cuentas_extracto por el trafico de Lisboa_esp pt.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.4.2. 2011_Informe de gestion y cuentas_extracto por el trafico de Lisboa_esp  pt.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
2.4.3. 2012_Informe de gestion y cuentas_extracto por el trafico de Lisboa_esp  pt.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
3.1.6. ANEXO N°4 - Apendice N°3_Declaracion jurada de composicion societaria.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
ANA - registro comercial.xps;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
ANA Declaração_titularidade BCP.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
Traduc;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
VCP - certificado KPMG + libro registro acciones NEW.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V;;;;;;;;;;;;;;
Certificación de Vinci Airports International SA.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Certificación de Vinci Concessions Portugal.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Certificado de la venta de ANA a VINCI.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Constancia Millennium- BCP.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Contrato de Concesión.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Decreto Lei 404_98.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Resolución del Consejo de Ministros  34-2010.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Segundo Acuerdo de Adhesión.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Traducción Memoria Anual 2010.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Traducción Memoria Anual 2011.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Traducción Memoria Anual 2012.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N1/V/Traduc;;;;;;;;;;;;;;
Modèle Cusco.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Sobres/N2;;;;;;;;;;;;;;
140404 Carta recuperación anticipada del IGV (revisado).doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs;;;;;;;;;;;;;;
Asesores;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs;;;;;;;;;;;;;;
Chinchero - Consortium Agreement v1 (2).doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs;;;;;;;;;;;;;;
Consorcio;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs;;;;;;;;;;;;;;
CONTRATO_AEROPUERTO_CHINCHERO_CUSCO.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs;;;;;;;;;;;;;;
